,SBBH,JCSJ,VEH_TOTAL,JB_COUNT,JP_COUNT,BLACK_COUNT,AVG_SPEED,MAX_SPEED,MIN_SPEED
695,HD001038,2015/11/5 23:15:00,1,1.0,1.0,0.0,2.0,2.0,2.0
696,HD001038,2015/11/5 23:45:00,1,0.0,1.0,0.0,68.0,68.0,68.0
697,HD001038,2015/11/4 12:15:00,212,24.0,182.0,0.0,58.81,95.0,1.0
698,HD001038,2015/11/4 12:30:00,284,39.0,256.0,4.0,57.48,89.0,1.0
699,HD001038,2015/11/4 12:45:00,295,50.0,274.0,2.0,59.76,91.0,1.0
700,HD001038,2015/11/5 0:15:00,2,0.0,1.0,0.0,61.5,77.0,46.0
701,HD001038,2015/11/5 0:45:00,2,0.0,2.0,0.0,1.5,2.0,1.0
702,HD001038,2015/11/5 12:30:00,454,137.0,431.0,6.0,68.62,97.0,1.0
703,HD001038,2015/11/5 12:45:00,77,7.0,75.0,2.0,61.47,82.0,1.0
704,HD001038,2015/11/5 13:00:00,83,13.0,72.0,1.0,59.57,92.0,1.0
705,HD001038,2015/11/6 0:15:00,1,0.0,1.0,1.0,60.0,60.0,60.0
706,HD001038,2015/11/6 0:30:00,3,1.0,3.0,0.0,42.33,89.0,18.0
707,HD001038,2015/11/6 0:45:00,1,1.0,1.0,0.0,96.0,96.0,96.0
708,HD001038,2015/11/4 13:00:00,190,13.0,166.0,1.0,55.86,87.0,1.0
709,HD001038,2015/11/4 13:15:00,244,22.0,219.0,1.0,57.5,87.0,1.0
710,HD001038,2015/11/4 13:30:00,199,16.0,183.0,0.0,56.37,86.0,1.0
711,HD001038,2015/11/5 1:00:00,2,0.0,1.0,0.0,16.5,30.0,3.0
712,HD001038,2015/11/5 1:15:00,3,0.0,2.0,0.0,6.33,14.0,1.0
713,HD001038,2015/11/5 1:30:00,2,0.0,2.0,0.0,40.5,79.0,2.0
714,HD001038,2015/11/5 13:15:00,142,27.0,137.0,1.0,58.2,82.0,1.0
715,HD001038,2015/11/5 13:30:00,273,45.0,256.0,6.0,60.09,87.0,1.0
716,HD001038,2015/11/5 13:45:00,249,44.0,237.0,5.0,61.16,91.0,1.0
717,HD001038,2015/11/6 1:00:00,2,1.0,2.0,0.0,30.5,60.0,1.0
718,HD001038,2015/11/6 1:15:00,1,0.0,1.0,0.0,1.0,1.0,1.0
719,HD001038,2015/11/6 1:30:00,3,0.0,2.0,1.0,3.0,6.0,1.0
720,HD001038,2015/11/4 13:45:00,203,21.0,184.0,0.0,59.76,89.0,1.0
721,HD001038,2015/11/4 14:00:00,263,40.0,247.0,5.0,52.21,94.0,1.0
722,HD001038,2015/11/4 14:15:00,256,32.0,234.0,5.0,58.72,94.0,1.0
723,HD001038,2015/11/5 1:45:00,2,1.0,2.0,0.0,72.5,82.0,63.0
724,HD001038,2015/11/5 2:15:00,1,1.0,1.0,0.0,6.0,6.0,6.0
725,HD001038,2015/11/5 14:00:00,557,155.0,531.0,11.0,64.22,94.0,1.0
726,HD001038,2015/11/5 14:15:00,572,157.0,553.0,11.0,63.51,90.0,1.0
727,HD001038,2015/11/5 14:30:00,388,89.0,372.0,0.0,61.39,89.0,1.0
728,HD001038,2015/11/6 2:00:00,1,0.0,1.0,0.0,2.0,2.0,2.0
729,HD001038,2015/11/4 14:30:00,222,28.0,202.0,1.0,60.77,88.0,1.0
730,HD001038,2015/11/4 14:45:00,223,19.0,197.0,3.0,57.6,89.0,1.0
731,HD001038,2015/11/4 15:00:00,229,30.0,212.0,1.0,57.92,85.0,1.0
732,HD001038,2015/11/5 2:30:00,1,1.0,1.0,0.0,90.0,90.0,90.0
733,HD001038,2015/11/5 3:15:00,1,0.0,1.0,0.0,3.0,3.0,3.0
734,HD001038,2015/11/5 14:45:00,174,42.0,167.0,3.0,29.77,79.0,1.0
735,HD001038,2015/11/5 15:00:00,171,34.0,159.0,1.0,25.24,77.0,1.0
736,HD001038,2015/11/5 15:15:00,193,48.0,183.0,2.0,32.0,77.0,1.0
737,HD001038,2015/11/6 3:00:00,2,1.0,2.0,0.0,39.5,76.0,3.0
738,HD001038,2015/11/4 15:15:00,237,33.0,218.0,1.0,53.57,91.0,1.0
739,HD001038,2015/11/4 15:30:00,207,32.0,193.0,3.0,55.34,92.0,1.0
740,HD001038,2015/11/4 15:45:00,247,42.0,232.0,3.0,51.53,90.0,1.0
741,HD001038,2015/11/5 3:30:00,1,0.0,1.0,0.0,91.0,91.0,91.0
742,HD001038,2015/11/5 15:30:00,157,29.0,148.0,5.0,27.62,100.0,1.0
743,HD001038,2015/11/5 15:45:00,304,82.0,291.0,3.0,52.38,90.0,1.0
744,HD001038,2015/11/5 16:00:00,517,121.0,501.0,15.0,65.72,87.0,1.0
745,HD001038,2015/11/6 4:15:00,1,1.0,1.0,0.0,80.0,80.0,80.0
746,HD001038,2015/11/6 4:30:00,1,0.0,1.0,0.0,15.0,15.0,15.0
747,HD001038,2015/11/4 16:00:00,317,54.0,301.0,5.0,49.33,99.0,1.0
748,HD001038,2015/11/4 16:15:00,269,59.0,254.0,5.0,48.09,94.0,1.0
749,HD001038,2015/11/4 16:30:00,142,13.0,137.0,2.0,63.02,92.0,1.0
750,HD001038,2015/11/5 4:30:00,2,2.0,2.0,0.0,79.0,82.0,76.0
751,HD001038,2015/11/5 4:45:00,2,2.0,2.0,0.0,33.0,60.0,6.0
752,HD001038,2015/11/5 5:00:00,1,0.0,1.0,0.0,81.0,81.0,81.0
753,HD001038,2015/11/5 16:15:00,151,29.0,146.0,5.0,65.74,84.0,1.0
754,HD001038,2015/11/5 16:30:00,9,1.0,8.0,0.0,33.44,70.0,1.0
755,HD001038,2015/11/5 16:45:00,3,0.0,2.0,0.0,56.33,67.0,45.0
756,HD001038,2015/11/6 5:00:00,1,0.0,1.0,0.0,52.0,52.0,52.0
757,HD001038,2015/11/6 5:15:00,3,2.0,3.0,0.0,34.33,57.0,1.0
758,HD001038,2015/11/6 5:30:00,5,0.0,5.0,0.0,51.0,75.0,7.0
759,HD001038,2015/11/4 16:45:00,9,0.0,9.0,0.0,61.22,80.0,2.0
760,HD001038,2015/11/4 17:00:00,3,1.0,3.0,0.0,73.67,78.0,67.0
761,HD001038,2015/11/4 17:15:00,6,2.0,6.0,0.0,53.33,75.0,5.0
762,HD001038,2015/11/5 5:15:00,2,2.0,2.0,0.0,76.5,79.0,74.0
763,HD001038,2015/11/5 5:30:00,1,1.0,1.0,0.0,67.0,67.0,67.0
764,HD001038,2015/11/5 5:45:00,1,0.0,1.0,0.0,13.0,13.0,13.0
765,HD001038,2015/11/5 17:00:00,8,1.0,7.0,0.0,59.5,77.0,46.0
766,HD001038,2015/11/5 17:15:00,10,3.0,9.0,0.0,52.6,69.0,38.0
767,HD001038,2015/11/6 5:45:00,6,3.0,5.0,0.0,35.67,56.0,2.0
768,HD001038,2015/11/6 6:00:00,5,2.0,5.0,0.0,51.2,59.0,44.0
769,HD001038,2015/11/6 6:15:00,7,2.0,7.0,0.0,51.86,62.0,37.0
770,HD001038,2015/11/4 17:30:00,7,3.0,7.0,0.0,51.57,68.0,1.0
771,HD001038,2015/11/4 17:45:00,10,2.0,10.0,0.0,48.9,69.0,2.0
772,HD001038,2015/11/4 18:00:00,6,1.0,5.0,0.0,29.83,65.0,1.0
773,HD001038,2015/11/5 6:00:00,5,4.0,5.0,1.0,60.2,66.0,53.0
774,HD001038,2015/11/5 6:15:00,5,4.0,4.0,0.0,49.0,66.0,8.0
775,HD001038,2015/11/5 6:30:00,2,1.0,2.0,0.0,68.0,68.0,68.0
776,HD001038,2015/11/8 19:15:00,3,0.0,3.0,0.0,17.33,49.0,1.0
777,HD001038,2015/11/8 19:30:00,2,0.0,2.0,0.0,3.0,5.0,1.0
778,HD001038,2015/11/8 19:45:00,1,0.0,1.0,0.0,58.0,58.0,58.0
779,HD001038,2015/11/8 20:00:00,1,0.0,1.0,0.0,45.0,45.0,45.0
780,HD001038,2015/11/8 20:15:00,1,0.0,1.0,0.0,68.0,68.0,68.0
781,HD001038,2015/11/6 18:45:00,8,1.0,8.0,0.0,45.63,68.0,1.0
782,HD001038,2015/11/6 19:00:00,5,1.0,5.0,0.0,24.4,65.0,2.0
783,HD001038,2015/11/6 19:15:00,6,2.0,6.0,0.0,41.83,69.0,1.0
784,HD001038,2015/11/7 9:45:00,79,5.0,67.0,1.0,54.46,96.0,1.0
785,HD001038,2015/11/7 10:00:00,71,7.0,63.0,1.0,46.94,79.0,1.0
786,HD001038,2015/11/7 10:15:00,48,1.0,41.0,0.0,55.4,87.0,1.0
787,HD001038,2015/11/7 10:30:00,51,8.0,47.0,0.0,48.96,87.0,1.0
788,HD001038,2015/11/8 2:00:00,1,0.0,1.0,0.0,73.0,73.0,73.0
789,HD001038,2015/11/8 2:15:00,2,2.0,2.0,0.0,2.5,3.0,2.0
790,HD001038,2015/11/8 2:45:00,1,0.0,1.0,0.0,1.0,1.0,1.0
791,HD001038,2015/11/8 20:30:00,3,0.0,3.0,0.0,35.67,55.0,2.0
792,HD001038,2015/11/8 20:45:00,5,0.0,5.0,0.0,39.0,71.0,1.0
793,HD001038,2015/11/8 21:00:00,2,0.0,2.0,0.0,25.5,50.0,1.0
794,HD001038,2015/11/8 21:15:00,1,0.0,1.0,0.0,3.0,3.0,3.0
795,HD001038,2015/11/6 19:30:00,5,0.0,5.0,0.0,34.2,58.0,1.0
796,HD001038,2015/11/6 19:45:00,5,1.0,5.0,0.0,48.2,61.0,19.0
797,HD001038,2015/11/6 20:00:00,3,0.0,3.0,0.0,48.67,60.0,42.0
798,HD001038,2015/11/7 10:45:00,89,9.0,80.0,2.0,50.69,80.0,1.0
799,HD001038,2015/11/7 11:00:00,75,15.0,68.0,3.0,56.32,88.0,1.0
800,HD001038,2015/11/7 11:15:00,93,8.0,83.0,1.0,46.74,99.0,1.0
801,HD001038,2015/11/7 11:30:00,80,3.0,70.0,0.0,50.15,88.0,1.0
802,HD001038,2015/11/8 3:45:00,1,0.0,1.0,0.0,1.0,1.0,1.0
803,HD001038,2015/11/8 21:30:00,1,0.0,0.0,0.0,50.0,50.0,50.0
804,HD001038,2015/11/8 21:45:00,2,1.0,2.0,0.0,58.5,61.0,56.0
805,HD001038,2015/11/8 22:15:00,1,0.0,1.0,0.0,46.0,46.0,46.0
806,HD001038,2015/11/8 22:30:00,2,1.0,2.0,0.0,28.5,56.0,1.0
807,HD001038,2015/11/6 20:15:00,9,3.0,8.0,0.0,46.22,85.0,2.0
808,HD001038,2015/11/6 20:30:00,7,4.0,7.0,1.0,48.57,70.0,8.0
809,HD001038,2015/11/6 20:45:00,10,2.0,10.0,0.0,56.0,75.0,10.0
810,HD001038,2015/11/7 11:45:00,66,8.0,54.0,0.0,58.09,98.0,1.0
811,HD001038,2015/11/7 12:00:00,76,10.0,67.0,0.0,45.66,90.0,1.0
812,HD001038,2015/11/7 12:15:00,54,2.0,47.0,0.0,58.04,99.0,1.0
813,HD001038,2015/11/7 12:30:00,46,2.0,41.0,1.0,50.72,91.0,1.0
814,HD001038,2015/11/8 4:45:00,1,0.0,0.0,0.0,1.0,1.0,1.0
815,HD001038,2015/11/8 5:00:00,2,1.0,2.0,0.0,46.5,89.0,4.0
816,HD001038,2015/11/8 5:15:00,1,0.0,1.0,1.0,5.0,5.0,5.0
817,HD001038,2015/11/8 5:30:00,2,1.0,2.0,0.0,61.0,66.0,56.0
818,HD001038,2015/11/8 23:00:00,1,0.0,1.0,1.0,46.0,46.0,46.0
819,HD001038,2015/11/8 23:15:00,1,1.0,1.0,0.0,73.0,73.0,73.0
820,HD001038,2015/11/8 23:30:00,1,0.0,0.0,0.0,3.0,3.0,3.0
821,HD001038,2015/11/8 23:45:00,2,0.0,2.0,0.0,2.5,4.0,1.0
822,HD001038,2015/11/6 21:00:00,9,1.0,9.0,0.0,50.0,77.0,1.0
823,HD001038,2015/11/6 21:15:00,4,0.0,4.0,0.0,43.25,64.0,15.0
824,HD001038,2015/11/6 21:30:00,6,1.0,5.0,0.0,27.17,64.0,1.0
825,HD001038,2015/11/7 12:45:00,41,1.0,35.0,0.0,45.95,94.0,1.0
826,HD001038,2015/11/7 13:00:00,55,5.0,52.0,0.0,49.58,92.0,1.0
827,HD001038,2015/11/7 13:15:00,59,3.0,51.0,0.0,53.24,87.0,1.0
828,HD001038,2015/11/7 13:30:00,69,8.0,65.0,0.0,52.55,88.0,1.0
829,HD001038,2015/11/8 5:45:00,1,0.0,1.0,0.0,66.0,66.0,66.0
830,HD001038,2015/11/8 6:00:00,2,0.0,2.0,0.0,35.0,65.0,5.0
831,HD001038,2015/11/8 6:30:00,1,0.0,1.0,0.0,54.0,54.0,54.0
832,HD001038,2015/11/9 0:15:00,3,0.0,3.0,0.0,44.0,78.0,1.0
833,HD001038,2015/11/9 0:30:00,2,1.0,2.0,0.0,36.0,71.0,1.0
834,HD001038,2015/11/9 1:00:00,1,1.0,1.0,0.0,2.0,2.0,2.0
835,HD001038,2015/11/6 21:45:00,3,0.0,2.0,0.0,47.67,64.0,16.0
836,HD001038,2015/11/6 22:00:00,7,2.0,7.0,1.0,31.86,68.0,1.0
837,HD001038,2015/11/6 22:15:00,1,1.0,1.0,0.0,65.0,65.0,65.0
838,HD001038,2015/11/6 22:30:00,4,2.0,4.0,0.0,46.5,64.0,1.0
839,HD001038,2015/11/7 13:45:00,68,4.0,57.0,0.0,45.24,91.0,1.0
840,HD001038,2015/11/7 14:00:00,83,9.0,79.0,0.0,48.84,92.0,1.0
841,HD001038,2015/11/7 14:15:00,87,8.0,83.0,0.0,46.66,88.0,1.0
842,HD001038,2015/11/8 7:00:00,46,14.0,43.0,3.0,65.72,89.0,1.0
843,HD001038,2015/11/8 7:30:00,420,94.0,404.0,12.0,71.17,102.0,1.0
844,HD001038,2015/11/8 7:45:00,154,28.0,149.0,1.0,61.08,93.0,1.0
845,HD001038,2015/11/9 2:30:00,1,1.0,1.0,0.0,9.0,9.0,9.0
846,HD001038,2015/11/9 3:15:00,1,0.0,1.0,0.0,2.0,2.0,2.0
847,HD001038,2015/11/6 22:45:00,3,0.0,2.0,0.0,30.0,50.0,1.0
848,HD001038,2015/11/6 23:00:00,2,0.0,2.0,0.0,31.5,62.0,1.0
849,HD001038,2015/11/6 23:15:00,2,1.0,2.0,0.0,37.0,69.0,5.0
850,HD001038,2015/11/7 14:30:00,94,10.0,84.0,1.0,40.41,84.0,1.0
851,HD001038,2015/11/7 14:45:00,70,10.0,59.0,0.0,53.96,91.0,1.0
852,HD001038,2015/11/7 15:00:00,123,14.0,110.0,3.0,42.02,85.0,1.0
853,HD001038,2015/11/8 8:00:00,56,4.0,54.0,0.0,38.34,88.0,1.0
854,HD001038,2015/11/8 8:15:00,63,10.0,58.0,0.0,32.54,95.0,1.0
855,HD001038,2015/11/8 8:30:00,73,7.0,70.0,1.0,35.49,83.0,1.0
856,HD001038,2015/11/8 8:45:00,47,5.0,45.0,0.0,39.21,89.0,1.0
857,HD001038,2015/11/8 9:00:00,66,9.0,60.0,0.0,41.64,89.0,1.0
858,HD001038,2015/11/9 1:15:00,3,1.0,2.0,0.0,33.33,60.0,3.0
859,HD001038,2015/11/9 1:30:00,1,0.0,1.0,0.0,2.0,2.0,2.0
860,HD001038,2015/11/9 1:45:00,2,2.0,2.0,0.0,2.0,2.0,2.0
861,HD001038,2015/11/9 2:00:00,1,0.0,1.0,0.0,71.0,71.0,71.0
862,HD001038,2015/11/9 2:15:00,1,0.0,1.0,0.0,1.0,1.0,1.0
863,HD001038,2015/11/6 23:30:00,6,3.0,6.0,0.0,38.67,70.0,1.0
864,HD001038,2015/11/6 23:45:00,2,1.0,2.0,0.0,61.0,72.0,50.0
865,HD001038,2015/11/7,1,0.0,0.0,0.0,42.0,42.0,42.0
866,HD001038,2015/11/7 0:15:00,5,1.0,5.0,0.0,53.0,93.0,2.0
867,HD001038,2015/11/7 15:30:00,95,9.0,88.0,0.0,42.73,86.0,1.0
868,HD001038,2015/11/7 15:45:00,64,7.0,57.0,2.0,34.95,83.0,1.0
869,HD001038,2015/11/7 16:00:00,145,24.0,140.0,3.0,64.37,99.0,1.0
870,HD001038,2015/11/7 16:15:00,70,9.0,64.0,0.0,63.37,90.0,1.0
871,HD001038,2015/11/8 9:15:00,53,1.0,46.0,0.0,49.51,94.0,1.0
872,HD001038,2015/11/8 9:30:00,65,9.0,56.0,0.0,48.86,90.0,1.0
873,HD001038,2015/11/8 9:45:00,66,5.0,59.0,0.0,52.05,93.0,1.0
874,HD001038,2015/11/8 10:00:00,57,5.0,53.0,0.0,51.74,85.0,1.0
875,HD001038,2015/11/6 12:00:00,102,15.0,95.0,0.0,41.92,77.0,1.0
876,HD001038,2015/11/6 12:15:00,133,30.0,124.0,1.0,38.32,97.0,1.0
877,HD001038,2015/11/6 12:30:00,103,23.0,96.0,0.0,40.23,87.0,1.0
878,HD001038,2015/11/7 0:30:00,1,0.0,0.0,0.0,50.0,50.0,50.0
879,HD001038,2015/11/7 0:45:00,2,1.0,2.0,0.0,19.5,36.0,3.0
880,HD001038,2015/11/7 1:00:00,4,2.0,4.0,1.0,28.5,62.0,1.0
881,HD001038,2015/11/7 16:30:00,3,1.0,3.0,0.0,34.67,100.0,1.0
882,HD001038,2015/11/7 17:15:00,2,2.0,2.0,0.0,2.5,3.0,2.0
883,HD001038,2015/11/7 17:30:00,3,0.0,3.0,0.0,53.0,66.0,44.0
884,HD001038,2015/11/8 10:15:00,44,2.0,34.0,0.0,55.02,100.0,1.0
885,HD001038,2015/11/8 10:30:00,66,3.0,56.0,0.0,60.65,92.0,1.0
886,HD001038,2015/11/8 10:45:00,62,2.0,59.0,1.0,57.47,96.0,1.0
887,HD001038,2015/11/8 11:00:00,49,0.0,43.0,0.0,63.41,90.0,1.0
888,HD001038,2015/11/8 11:15:00,100,6.0,89.0,1.0,63.53,95.0,1.0
889,HD001038,2015/11/6 12:45:00,130,24.0,117.0,1.0,42.37,86.0,1.0
890,HD001038,2015/11/6 13:00:00,100,17.0,92.0,1.0,42.37,87.0,1.0
891,HD001038,2015/11/6 13:15:00,75,13.0,72.0,0.0,42.73,85.0,1.0
892,HD001038,2015/11/7 1:30:00,12,6.0,12.0,0.0,56.33,69.0,15.0
893,HD001038,2015/11/7 1:45:00,1,0.0,0.0,0.0,45.0,45.0,45.0
894,HD001038,2015/11/7 2:00:00,4,0.0,3.0,1.0,45.5,62.0,5.0
895,HD001038,2015/11/7 2:15:00,3,1.0,3.0,1.0,20.67,53.0,2.0
896,HD001038,2015/11/7 2:30:00,1,0.0,1.0,0.0,31.0,31.0,31.0
897,HD001038,2015/11/7 17:45:00,2,0.0,1.0,0.0,35.0,67.0,3.0
898,HD001038,2015/11/7 18:00:00,3,1.0,3.0,0.0,2.0,3.0,1.0
899,HD001038,2015/11/7 18:15:00,2,0.0,2.0,1.0,62.5,67.0,58.0
900,HD001038,2015/11/7 18:30:00,2,0.0,2.0,0.0,30.0,51.0,9.0
901,HD001038,2015/11/8 11:30:00,332,74.0,322.0,5.0,74.3,98.0,1.0
902,HD001038,2015/11/8 11:45:00,256,35.0,229.0,2.0,68.15,94.0,1.0
903,HD001038,2015/11/8 12:15:00,399,84.0,372.0,7.0,75.31,100.0,1.0
904,HD001038,2015/11/6 13:30:00,94,15.0,85.0,2.0,39.05,83.0,1.0
905,HD001038,2015/11/6 13:45:00,127,25.0,110.0,2.0,35.72,85.0,1.0
906,HD001038,2015/11/6 14:00:00,135,24.0,123.0,2.0,41.18,78.0,1.0
907,HD001038,2015/11/7 2:45:00,1,1.0,1.0,0.0,9.0,9.0,9.0
908,HD001038,2015/11/7 3:30:00,1,0.0,1.0,0.0,75.0,75.0,75.0
909,HD001038,2015/11/7 18:45:00,1,0.0,1.0,0.0,67.0,67.0,67.0
910,HD001038,2015/11/7 19:15:00,1,0.0,1.0,0.0,72.0,72.0,72.0
911,HD001038,2015/11/7 19:30:00,3,1.0,3.0,0.0,31.67,56.0,1.0
912,HD001038,2015/11/7 19:45:00,1,0.0,1.0,0.0,72.0,72.0,72.0
913,HD001038,2015/11/8 12:30:00,468,112.0,446.0,10.0,78.13,103.0,1.0
914,HD001038,2015/11/8 12:45:00,515,124.0,481.0,15.0,79.46,108.0,1.0
915,HD001038,2015/11/8 13:00:00,487,119.0,463.0,5.0,80.15,112.0,52.0
916,HD001038,2015/11/8 13:15:00,540,108.0,510.0,14.0,78.03,106.0,1.0
917,HD001038,2015/11/6 14:15:00,130,23.0,115.0,2.0,46.83,84.0,1.0
918,HD001038,2015/11/6 14:30:00,121,15.0,111.0,2.0,39.93,82.0,1.0
919,HD001038,2015/11/6 14:45:00,153,19.0,140.0,1.0,42.6,89.0,1.0
920,HD001038,2015/11/7 4:15:00,1,0.0,0.0,0.0,9.0,9.0,9.0
921,HD001038,2015/11/7 20:00:00,5,2.0,4.0,0.0,48.8,71.0,1.0
922,HD001038,2015/11/7 20:15:00,1,0.0,1.0,0.0,7.0,7.0,7.0
923,HD001038,2015/11/7 20:30:00,3,0.0,3.0,0.0,50.33,88.0,1.0
924,HD001038,2015/11/7 20:45:00,3,1.0,3.0,0.0,44.0,66.0,8.0
925,HD001038,2015/11/7 21:00:00,2,2.0,2.0,0.0,38.5,76.0,1.0
926,HD001038,2015/11/8 13:30:00,444,65.0,421.0,9.0,74.2,112.0,1.0
927,HD001038,2015/11/8 13:45:00,534,131.0,509.0,5.0,77.22,103.0,1.0
928,HD001038,2015/11/8 14:00:00,582,134.0,556.0,12.0,74.81,99.0,1.0
929,HD001038,2015/11/8 14:15:00,402,67.0,378.0,6.0,72.49,99.0,1.0
930,HD001038,2015/11/8 14:30:00,297,41.0,277.0,6.0,68.18,93.0,1.0
931,HD001038,2015/11/6 15:00:00,90,12.0,83.0,2.0,45.23,88.0,1.0
932,HD001038,2015/11/6 15:15:00,92,16.0,89.0,1.0,38.9,84.0,1.0
933,HD001038,2015/11/6 15:30:00,140,35.0,138.0,1.0,31.26,90.0,1.0
