,SBBH,JCSJ,VEH_TOTAL,JB_COUNT,JP_COUNT,BLACK_COUNT,AVG_SPEED,MAX_SPEED,MIN_SPEED
934,HD001038,2015/11/7 4:45:00,1,0.0,1.0,0.0,55.0,55.0,55.0
935,HD001038,2015/11/7 5:00:00,3,1.0,2.0,0.0,39.0,58.0,3.0
936,HD001038,2015/11/7 5:15:00,3,1.0,2.0,0.0,57.33,61.0,51.0
937,HD001038,2015/11/7 5:30:00,3,1.0,2.0,0.0,64.0,69.0,60.0
938,HD001038,2015/11/7 5:45:00,7,3.0,7.0,0.0,62.57,72.0,46.0
939,HD001038,2015/11/7 21:15:00,1,0.0,1.0,0.0,63.0,63.0,63.0
940,HD001038,2015/11/7 21:30:00,1,0.0,0.0,0.0,4.0,4.0,4.0
941,HD001038,2015/11/7 21:45:00,1,1.0,1.0,0.0,1.0,1.0,1.0
942,HD001038,2015/11/7 22:00:00,2,0.0,2.0,1.0,40.0,72.0,8.0
943,HD001038,2015/11/8 14:45:00,96,7.0,90.0,0.0,63.0,88.0,1.0
944,HD001038,2015/11/8 15:00:00,56,3.0,53.0,0.0,55.63,94.0,1.0
945,HD001038,2015/11/8 15:15:00,61,3.0,54.0,0.0,59.26,91.0,1.0
946,HD001038,2015/11/8 15:30:00,62,3.0,52.0,0.0,54.69,85.0,1.0
947,HD001038,2015/11/6 15:45:00,136,33.0,131.0,2.0,35.11,94.0,1.0
948,HD001038,2015/11/6 16:00:00,265,54.0,249.0,7.0,55.31,93.0,1.0
949,HD001038,2015/11/6 16:15:00,310,69.0,300.0,4.0,65.24,90.0,1.0
950,HD001038,2015/11/7 6:00:00,5,3.0,5.0,0.0,18.2,65.0,1.0
951,HD001038,2015/11/7 6:15:00,11,3.0,10.0,1.0,41.09,72.0,1.0
952,HD001038,2015/11/7 6:30:00,11,3.0,10.0,1.0,46.09,66.0,4.0
953,HD001038,2015/11/7 6:45:00,3,0.0,3.0,0.0,47.67,74.0,3.0
954,HD001038,2015/11/7 22:30:00,2,1.0,1.0,0.0,79.0,88.0,70.0
955,HD001038,2015/11/7 22:45:00,2,2.0,2.0,0.0,5.5,9.0,2.0
956,HD001038,2015/11/7 23:00:00,4,1.0,3.0,0.0,15.75,48.0,2.0
957,HD001038,2015/11/8 15:45:00,49,3.0,43.0,0.0,49.37,84.0,1.0
958,HD001038,2015/11/8 16:00:00,82,10.0,73.0,0.0,49.04,84.0,1.0
959,HD001038,2015/11/8 16:15:00,91,10.0,83.0,0.0,37.04,87.0,1.0
960,HD001038,2015/11/8 16:30:00,203,38.0,191.0,1.0,49.76,105.0,1.0
961,HD001038,2015/11/8 16:45:00,188,54.0,180.0,3.0,69.23,95.0,1.0
962,HD001038,2015/11/6 16:45:00,6,3.0,6.0,0.0,49.33,61.0,23.0
963,HD001038,2015/11/6 17:00:00,10,1.0,8.0,0.0,48.0,75.0,5.0
964,HD001038,2015/11/7 7:00:00,90,18.0,82.0,3.0,57.96,86.0,1.0
965,HD001038,2015/11/7 7:15:00,403,99.0,394.0,8.0,66.04,88.0,1.0
966,HD001038,2015/11/7 7:30:00,391,100.0,376.0,6.0,68.08,97.0,1.0
967,HD001038,2015/11/7 7:45:00,202,36.0,192.0,3.0,60.62,90.0,1.0
968,HD001038,2015/11/7 23:30:00,2,1.0,2.0,0.0,66.0,67.0,65.0
969,HD001038,2015/11/7 23:45:00,3,1.0,3.0,0.0,43.0,64.0,8.0
970,HD001038,2015/11/8,1,0.0,1.0,0.0,17.0,17.0,17.0
971,HD001038,2015/11/8 0:15:00,2,1.0,2.0,0.0,69.0,71.0,67.0
972,HD001038,2015/11/8 0:30:00,2,1.0,2.0,0.0,82.5,89.0,76.0
973,HD001038,2015/11/8 17:00:00,2,1.0,2.0,0.0,38.5,62.0,15.0
974,HD001038,2015/11/8 17:15:00,2,0.0,2.0,0.0,61.5,64.0,59.0
975,HD001038,2015/11/8 17:30:00,1,0.0,1.0,0.0,57.0,57.0,57.0
976,HD001038,2015/11/8 17:45:00,2,1.0,2.0,0.0,27.5,54.0,1.0
977,HD001038,2015/11/6 17:15:00,5,1.0,5.0,0.0,47.8,54.0,41.0
978,HD001038,2015/11/6 17:30:00,1,1.0,1.0,0.0,60.0,60.0,60.0
979,HD001038,2015/11/6 17:45:00,5,0.0,5.0,0.0,48.4,85.0,16.0
980,HD001038,2015/11/7 8:00:00,90,20.0,85.0,0.0,42.46,83.0,1.0
981,HD001038,2015/11/7 8:15:00,65,9.0,61.0,0.0,43.02,82.0,1.0
982,HD001038,2015/11/7 8:30:00,51,3.0,45.0,0.0,48.31,86.0,1.0
983,HD001038,2015/11/8 0:45:00,3,1.0,3.0,0.0,52.33,66.0,32.0
984,HD001038,2015/11/8 18:00:00,4,1.0,3.0,1.0,9.5,19.0,3.0
985,HD001038,2015/11/8 18:30:00,1,0.0,1.0,0.0,1.0,1.0,1.0
986,HD001038,2015/11/8 18:45:00,1,0.0,1.0,0.0,8.0,8.0,8.0
987,HD001038,2015/11/8 19:00:00,2,0.0,2.0,0.0,64.5,68.0,61.0
988,HD001038,2015/11/6 18:30:00,4,1.0,4.0,0.0,53.0,57.0,45.0
989,HD001038,2015/11/7 8:45:00,39,4.0,36.0,0.0,53.69,85.0,1.0
990,HD001038,2015/11/7 9:00:00,62,2.0,58.0,0.0,58.65,92.0,1.0
991,HD001038,2015/11/7 9:15:00,48,5.0,45.0,0.0,49.44,97.0,1.0
992,HD001038,2015/11/7 9:30:00,65,12.0,61.0,0.0,46.02,93.0,1.0
993,HD001038,2015/11/10 23:30:00,1,1.0,1.0,0.0,13.0,13.0,13.0
994,HD001038,2015/11/10 23:45:00,1,0.0,1.0,0.0,54.0,54.0,54.0
995,HD001038,2015/11/9 12:15:00,50,8.0,46.0,0.0,48.04,80.0,1.0
996,HD001038,2015/11/9 12:30:00,64,6.0,55.0,1.0,57.7,92.0,1.0
997,HD001038,2015/11/9 12:45:00,41,3.0,31.0,0.0,59.27,87.0,1.0
998,HD001038,2015/11/10 0:30:00,1,0.0,1.0,0.0,69.0,69.0,69.0
999,HD001038,2015/11/10 0:45:00,3,0.0,2.0,0.0,39.0,67.0,6.0
1000,HD001038,2015/11/10 1:00:00,1,0.0,1.0,0.0,64.0,64.0,64.0
1001,HD001038,2015/11/10 12:15:00,91,13.0,86.0,2.0,42.36,90.0,1.0
1002,HD001038,2015/11/10 12:30:00,133,31.0,125.0,1.0,37.51,96.0,1.0
1003,HD001038,2015/11/10 12:45:00,142,25.0,133.0,2.0,34.49,82.0,1.0
1004,HD001038,2015/11/9 13:00:00,38,4.0,35.0,0.0,55.74,93.0,1.0
1005,HD001038,2015/11/9 13:15:00,43,4.0,41.0,0.0,52.19,87.0,1.0
1006,HD001038,2015/11/9 13:30:00,72,8.0,65.0,0.0,46.78,98.0,1.0
1007,HD001038,2015/11/10 1:15:00,1,1.0,1.0,0.0,63.0,63.0,63.0
1008,HD001038,2015/11/10 1:30:00,1,0.0,1.0,1.0,14.0,14.0,14.0
1009,HD001038,2015/11/10 13:00:00,119,20.0,111.0,1.0,31.67,97.0,1.0
1010,HD001038,2015/11/10 13:15:00,141,33.0,127.0,1.0,30.48,87.0,1.0
1011,HD001038,2015/11/9 13:45:00,74,8.0,66.0,1.0,48.27,89.0,1.0
1012,HD001038,2015/11/9 14:00:00,48,6.0,38.0,0.0,52.46,103.0,1.0
1013,HD001038,2015/11/9 14:15:00,77,13.0,73.0,1.0,52.03,91.0,1.0
1014,HD001038,2015/11/10 2:00:00,2,1.0,2.0,0.0,56.5,111.0,2.0
1015,HD001038,2015/11/10 2:30:00,1,0.0,1.0,0.0,96.0,96.0,96.0
1016,HD001038,2015/11/10 13:30:00,121,21.0,113.0,1.0,37.64,89.0,1.0
1017,HD001038,2015/11/10 13:45:00,107,21.0,100.0,0.0,38.49,83.0,1.0
1018,HD001038,2015/11/10 14:00:00,97,19.0,92.0,2.0,38.68,87.0,1.0
1019,HD001038,2015/11/9 14:30:00,78,19.0,72.0,0.0,49.1,90.0,1.0
1020,HD001038,2015/11/9 14:45:00,97,9.0,91.0,0.0,45.24,91.0,1.0
1021,HD001038,2015/11/9 15:00:00,106,25.0,100.0,1.0,39.92,96.0,1.0
1022,HD001038,2015/11/10 14:15:00,174,40.0,167.0,1.0,32.01,84.0,1.0
1023,HD001038,2015/11/10 14:30:00,170,42.0,159.0,1.0,30.94,86.0,1.0
1024,HD001038,2015/11/10 14:45:00,109,20.0,99.0,2.0,30.33,90.0,1.0
1025,HD001038,2015/11/9 15:15:00,140,28.0,125.0,4.0,38.54,84.0,1.0
1026,HD001038,2015/11/9 15:30:00,132,30.0,123.0,2.0,30.72,92.0,1.0
1027,HD001038,2015/11/9 15:45:00,130,29.0,120.0,3.0,31.75,87.0,1.0
1028,HD001038,2015/11/10 15:00:00,101,23.0,93.0,1.0,32.16,92.0,1.0
1029,HD001038,2015/11/10 15:15:00,158,48.0,148.0,3.0,27.02,86.0,1.0
1030,HD001038,2015/11/10 15:30:00,392,112.0,378.0,4.0,58.32,90.0,1.0
1031,HD001038,2015/11/9 16:00:00,382,88.0,366.0,7.0,71.01,100.0,1.0
1032,HD001038,2015/11/9 16:15:00,244,51.0,233.0,3.0,64.76,101.0,1.0
1033,HD001038,2015/11/9 16:30:00,5,0.0,5.0,1.0,38.4,69.0,1.0
1034,HD001038,2015/11/10 5:00:00,7,2.0,7.0,0.0,27.71,76.0,1.0
1035,HD001038,2015/11/10 5:15:00,1,0.0,1.0,0.0,1.0,1.0,1.0
1036,HD001038,2015/11/10 15:45:00,221,56.0,211.0,4.0,66.63,93.0,1.0
1037,HD001038,2015/11/10 16:00:00,13,1.0,13.0,0.0,47.85,75.0,1.0
1038,HD001038,2015/11/10 16:15:00,3,1.0,3.0,0.0,37.33,61.0,2.0
1039,HD001038,2015/11/9 17:00:00,2,0.0,2.0,0.0,44.0,54.0,34.0
1040,HD001038,2015/11/9 17:15:00,3,1.0,3.0,0.0,26.67,60.0,3.0
1041,HD001038,2015/11/10 5:30:00,1,0.0,1.0,0.0,64.0,64.0,64.0
1042,HD001038,2015/11/10 5:45:00,6,2.0,5.0,0.0,38.5,62.0,1.0
1043,HD001038,2015/11/10 6:00:00,7,5.0,7.0,0.0,58.43,71.0,19.0
1044,HD001038,2015/11/10 16:30:00,4,0.0,4.0,0.0,22.5,67.0,1.0
1045,HD001038,2015/11/10 16:45:00,5,2.0,5.0,0.0,45.0,59.0,1.0
1046,HD001038,2015/11/10 17:00:00,4,2.0,4.0,0.0,29.75,63.0,2.0
1047,HD001038,2015/11/9 3:45:00,2,1.0,2.0,0.0,47.5,90.0,5.0
1048,HD001038,2015/11/9 4:15:00,1,0.0,1.0,0.0,4.0,4.0,4.0
1049,HD001038,2015/11/9 4:45:00,1,0.0,1.0,0.0,51.0,51.0,51.0
1050,HD001038,2015/11/9 17:30:00,3,1.0,3.0,0.0,47.0,66.0,16.0
1051,HD001038,2015/11/9 17:45:00,7,1.0,7.0,0.0,43.0,86.0,3.0
1052,HD001038,2015/11/9 18:00:00,4,0.0,4.0,0.0,33.0,67.0,1.0
1053,HD001038,2015/11/10 6:15:00,8,2.0,8.0,0.0,52.75,71.0,1.0
1054,HD001038,2015/11/10 6:30:00,3,1.0,3.0,1.0,40.0,56.0,9.0
1055,HD001038,2015/11/10 17:15:00,4,0.0,4.0,0.0,30.75,62.0,1.0
1056,HD001038,2015/11/10 17:30:00,4,3.0,4.0,0.0,31.0,64.0,1.0
1057,HD001038,2015/11/10 17:45:00,2,1.0,2.0,0.0,22.0,42.0,2.0
1058,HD001038,2015/11/9 5:00:00,2,1.0,1.0,0.0,48.5,93.0,4.0
1059,HD001038,2015/11/9 5:15:00,2,0.0,2.0,0.0,78.0,85.0,71.0
1060,HD001038,2015/11/9 5:30:00,5,2.0,5.0,0.0,27.8,67.0,1.0
1061,HD001038,2015/11/9 5:45:00,6,1.0,6.0,2.0,53.33,68.0,1.0
1062,HD001038,2015/11/9 18:15:00,1,0.0,1.0,0.0,50.0,50.0,50.0
1063,HD001038,2015/11/9 18:30:00,2,0.0,2.0,0.0,56.0,65.0,47.0
1064,HD001038,2015/11/10 7:00:00,4,0.0,3.0,0.0,19.25,66.0,2.0
1065,HD001038,2015/11/10 7:15:00,4,1.0,4.0,0.0,51.75,81.0,1.0
1066,HD001038,2015/11/10 7:30:00,6,0.0,6.0,0.0,75.67,87.0,55.0
1067,HD001038,2015/11/10 18:00:00,3,0.0,3.0,0.0,65.0,80.0,55.0
1068,HD001038,2015/11/10 18:15:00,1,0.0,1.0,0.0,66.0,66.0,66.0
1069,HD001038,2015/11/10 18:30:00,4,1.0,4.0,1.0,32.0,56.0,2.0
1070,HD001038,2015/11/9 6:00:00,6,1.0,6.0,0.0,34.83,67.0,5.0
1071,HD001038,2015/11/9 6:15:00,8,4.0,7.0,0.0,37.63,72.0,1.0
1072,HD001038,2015/11/9 6:30:00,3,1.0,3.0,0.0,24.33,67.0,1.0
1073,HD001038,2015/11/9 7:00:00,109,26.0,106.0,0.0,58.48,97.0,1.0
1074,HD001038,2015/11/9 19:00:00,4,2.0,4.0,0.0,37.75,72.0,1.0
1075,HD001038,2015/11/9 19:15:00,1,0.0,1.0,0.0,3.0,3.0,3.0
1076,HD001038,2015/11/9 19:30:00,1,0.0,0.0,0.0,2.0,2.0,2.0
1077,HD001038,2015/11/10 7:45:00,70,10.0,66.0,1.0,66.09,102.0,1.0
1078,HD001038,2015/11/10 8:00:00,214,53.0,202.0,5.0,71.21,102.0,1.0
1079,HD001038,2015/11/10 8:15:00,278,54.0,265.0,9.0,69.56,103.0,1.0
1080,HD001038,2015/11/9 7:15:00,341,76.0,330.0,11.0,70.64,97.0,1.0
1081,HD001038,2015/11/9 7:30:00,356,90.0,342.0,6.0,73.89,101.0,1.0
1082,HD001038,2015/11/9 7:45:00,231,52.0,224.0,5.0,71.55,104.0,1.0
1083,HD001038,2015/11/9 8:00:00,123,26.0,115.0,3.0,57.01,97.0,1.0
1084,HD001038,2015/11/9 19:45:00,3,0.0,3.0,0.0,35.67,66.0,2.0
1085,HD001038,2015/11/9 20:00:00,3,0.0,3.0,0.0,60.33,64.0,56.0
1086,HD001038,2015/11/9 20:15:00,3,2.0,3.0,0.0,38.67,58.0,1.0
1087,HD001038,2015/11/10 8:30:00,304,56.0,291.0,9.0,70.19,97.0,1.0
1088,HD001038,2015/11/10 8:45:00,280,52.0,267.0,3.0,68.95,97.0,1.0
1089,HD001038,2015/11/10 9:00:00,106,24.0,103.0,3.0,40.27,81.0,1.0
1090,HD001038,2015/11/10 19:45:00,3,1.0,3.0,0.0,33.67,53.0,1.0
1091,HD001038,2015/11/10 20:00:00,2,0.0,2.0,0.0,27.0,52.0,2.0
1092,HD001038,2015/11/9 8:15:00,63,6.0,59.0,2.0,40.02,92.0,1.0
1093,HD001038,2015/11/9 8:30:00,56,5.0,53.0,0.0,45.79,90.0,1.0
1094,HD001038,2015/11/9 8:45:00,47,1.0,36.0,1.0,50.47,91.0,1.0
1095,HD001038,2015/11/9 9:00:00,62,7.0,61.0,0.0,43.68,90.0,1.0
1096,HD001038,2015/11/9 9:15:00,86,17.0,76.0,0.0,41.53,89.0,1.0
1097,HD001038,2015/11/9 20:30:00,1,0.0,1.0,1.0,2.0,2.0,2.0
1098,HD001038,2015/11/9 20:45:00,1,0.0,1.0,0.0,2.0,2.0,2.0
1099,HD001038,2015/11/9 21:00:00,1,0.0,1.0,0.0,59.0,59.0,59.0
1100,HD001038,2015/11/10 9:15:00,95,19.0,91.0,1.0,35.78,88.0,1.0
1101,HD001038,2015/11/10 9:30:00,94,15.0,92.0,0.0,39.7,86.0,1.0
1102,HD001038,2015/11/10 9:45:00,101,19.0,96.0,2.0,39.22,89.0,1.0
1103,HD001038,2015/11/10 20:15:00,4,0.0,4.0,0.0,29.75,59.0,1.0
1104,HD001038,2015/11/10 20:30:00,1,0.0,1.0,0.0,55.0,55.0,55.0
1105,HD001038,2015/11/10 20:45:00,1,1.0,1.0,0.0,4.0,4.0,4.0
1106,HD001038,2015/11/10 21:00:00,5,3.0,5.0,0.0,58.6,63.0,51.0
1107,HD001038,2015/11/9 9:30:00,79,11.0,73.0,1.0,51.49,94.0,1.0
1108,HD001038,2015/11/9 9:45:00,74,9.0,66.0,0.0,50.97,114.0,1.0
1109,HD001038,2015/11/9 10:00:00,69,11.0,62.0,0.0,47.09,83.0,1.0
1110,HD001038,2015/11/9 21:30:00,1,1.0,1.0,0.0,80.0,80.0,80.0
1111,HD001038,2015/11/9 21:45:00,2,1.0,2.0,0.0,36.0,71.0,1.0
1112,HD001038,2015/11/10 10:00:00,100,18.0,94.0,2.0,40.61,84.0,1.0
1113,HD001038,2015/11/10 10:15:00,98,21.0,95.0,0.0,40.19,91.0,1.0
1114,HD001038,2015/11/10 10:30:00,71,10.0,65.0,1.0,39.32,92.0,1.0
1115,HD001038,2015/11/10 21:15:00,5,2.0,4.0,0.0,46.6,65.0,4.0
1116,HD001038,2015/11/10 21:30:00,3,2.0,3.0,0.0,39.0,64.0,2.0
1117,HD001038,2015/11/10 21:45:00,1,0.0,1.0,0.0,76.0,76.0,76.0
1118,HD001038,2015/11/9 10:15:00,91,13.0,83.0,0.0,49.22,90.0,1.0
1119,HD001038,2015/11/9 10:30:00,61,12.0,57.0,0.0,51.67,86.0,1.0
1120,HD001038,2015/11/9 10:45:00,54,10.0,44.0,1.0,45.26,80.0,1.0
1121,HD001038,2015/11/9 22:30:00,2,1.0,2.0,0.0,35.0,67.0,3.0
1122,HD001038,2015/11/10 10:45:00,110,25.0,107.0,2.0,42.75,87.0,1.0
1123,HD001038,2015/11/10 11:00:00,144,31.0,134.0,0.0,34.1,80.0,1.0
1124,HD001038,2015/11/10 11:15:00,176,42.0,166.0,1.0,35.03,86.0,1.0
1125,HD001038,2015/11/10 22:15:00,3,0.0,3.0,0.0,6.33,8.0,5.0
1126,HD001038,2015/11/10 22:30:00,1,0.0,1.0,0.0,5.0,5.0,5.0
1127,HD001038,2015/11/9 11:00:00,69,12.0,60.0,0.0,53.72,92.0,1.0
1128,HD001038,2015/11/9 11:15:00,76,10.0,67.0,0.0,56.12,87.0,1.0
1129,HD001038,2015/11/9 11:30:00,89,12.0,79.0,0.0,50.98,92.0,1.0
1130,HD001038,2015/11/9 23:15:00,1,1.0,1.0,0.0,79.0,79.0,79.0
1131,HD001038,2015/11/9 23:30:00,5,2.0,5.0,0.0,68.4,79.0,57.0
1132,HD001038,2015/11/10 11:30:00,117,33.0,113.0,0.0,35.57,90.0,1.0
1133,HD001038,2015/11/10 11:45:00,128,26.0,118.0,0.0,36.75,90.0,1.0
1134,HD001038,2015/11/10 12:00:00,114,29.0,107.0,1.0,32.11,94.0,1.0
1135,HD001038,2015/11/10 22:45:00,1,0.0,1.0,0.0,3.0,3.0,3.0
1136,HD001038,2015/11/10 23:00:00,3,1.0,3.0,0.0,40.67,67.0,3.0
1137,HD001038,2015/11/9 11:45:00,51,4.0,47.0,1.0,42.1,86.0,1.0
1138,HD001038,2015/11/9 12:00:00,38,7.0,35.0,0.0,50.03,97.0,1.0
1139,HD001038,2015/11/9 23:45:00,2,0.0,1.0,0.0,74.0,89.0,59.0
1140,HD001038,2015/11/10 0:15:00,3,1.0,3.0,0.0,46.67,70.0,3.0
1141,HD001038,2015/11/26 7:30:00,1,1.0,1.0,0.0,63.0,63.0,63.0
1142,HD001038,2015/11/25 8:15:00,1,0.0,1.0,0.0,73.0,73.0,73.0
1143,HD001038,2015/11/26 14:15:00,1,0.0,1.0,0.0,79.0,79.0,79.0
1144,HD001038,2015/11/27 14:30:00,1,1.0,1.0,0.0,67.0,67.0,67.0
1145,HD001038,2015/1/29 12:30:00,307,113.0,297.0,2.0,79.73,112.0,3.0
1146,HD001038,2015/11/5 17:30:00,8,2.0,8.0,0.0,50.63,64.0,35.0
1147,HD001038,2015/1/29 21:15:00,457,174.0,446.0,5.0,72.89,100.0,1.0
1148,HD001038,2015/1/29 23:30:00,357,134.0,348.0,4.0,75.83,105.0,46.0
1149,HD001038,2015/1/30 6:45:00,643,221.0,630.0,7.0,69.82,94.0,15.0
1150,HD001038,2015/1/30 8:15:00,294,53.0,279.0,7.0,80.55,108.0,29.0
1151,HD001038,2015/1/30 11:45:00,457,170.0,445.0,2.0,78.05,104.0,6.0
1152,HD001038,2015/1/17 19:15:00,532,2.0,7.0,0.0,45.96,74.0,2.0
1153,HD001038,2015/1/17 21:00:00,483,1.0,12.0,0.0,46.47,67.0,1.0
1154,HD001038,2015/1/19 18:00:00,603,209.0,591.0,9.0,69.25,100.0,1.0
1155,HD001038,2015/1/19 21:45:00,233,79.0,225.0,1.0,79.58,109.0,18.0
1156,HD001038,2015/11/5 19:45:00,3,0.0,3.0,1.0,42.0,68.0,1.0
1157,HD001038,2015/1/29 8:00:00,340,76.0,330.0,5.0,79.22,116.0,52.0
1158,HD001038,2015/1/29 13:15:00,257,80.0,247.0,2.0,79.2,116.0,4.0
1159,HD001038,2015/11/6 10:45:00,114,22.0,104.0,3.0,41.21,78.0,1.0
1160,HD001038,2015/11/6 16:30:00,4,0.0,4.0,1.0,68.5,76.0,61.0
1161,HD001038,2015/1/29 17:30:00,591,160.0,578.0,11.0,69.67,99.0,46.0
1162,HD001038,2015/11/7 15:15:00,118,19.0,111.0,1.0,37.93,95.0,1.0
1163,HD001038,2015/11/8 7:15:00,166,35.0,153.0,5.0,65.39,102.0,1.0
1164,HD001038,2015/11/8 12:00:00,138,21.0,129.0,1.0,67.41,96.0,1.0
1165,HD001038,2015/1/19 17:45:00,509,133.0,494.0,1.0,70.89,96.0,4.0
1166,HD001038,2015/1/19 22:45:00,414,175.0,404.0,6.0,77.14,116.0,56.0
1167,HD001038,2015/11/9 18:45:00,6,1.0,6.0,1.0,33.5,65.0,2.0
1168,HD001038,2015/11/3 11:30:00,481,143.0,460.0,7.0,69.29,101.0,1.0
